Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> service
    (103) exp -> exp . TADD ( identifiers )
    (104) exp -> exp . TSUB IDENTIFIER
    (105) exp -> exp . TSUB ( identifiers )

    EQ              reduce using rule 91 (exp -> exp > exp .)
    NEQ             reduce using rule 91 (exp -> exp > exp .)
    <               reduce using rule 91 (exp -> exp > exp .)
    >               reduce using rule 91 (exp -> exp > exp .)
    LTEQ            reduce using rule 91 (exp -> exp > exp .)
    GTEQ            reduce using rule 91 (exp -> exp > exp .)
    AND             reduce using rule 91 (exp -> exp > exp .)
    OR              reduce using rule 91 (exp -> exp > exp .)
    LSHIFT          reduce using rule 91 (exp -> exp > exp .)
    TADD            reduce using rule 91 (exp -> exp > exp .)
    TSUB            reduce using rule 91 (exp -> exp > exp .)
    ;               reduce using rule 91 (exp -> exp > exp .)
    )               reduce using rule 91 (exp -> exp > exp .)
    ,               reduce using rule 91 (exp -> exp > exp .)
    }               reduce using rule 91 (exp -> exp > exp .)
    ]               reduce using rule 91 (exp -> exp > exp .)
    +               shift and go to state 153
    -               shift and go to state 155
    *               shift and go to state 154
    /               shift and go to state 156
    %               shift and go to state 152

  ! +               [ reduce using rule 91 (exp -> exp > exp .) ]
  ! -               [ reduce using rule 91 (exp -> exp > exp .) ]
  ! *               [ reduce using rule 91 (exp -> exp > exp .) ]
  ! /               [ reduce using rule 91 (exp -> exp > exp .) ]
  ! %               [ reduce using rule 91 (exp -> exp > exp .) ]
  ! EQ              [ shift and go to state 160 ]
  ! NEQ             [ shift and go to state 151 ]
  ! <               [ shift and go to state 158 ]
  ! >               [ shift and go to state 159 ]
  ! LTEQ            [ shift and go to state 162 ]
  ! GTEQ            [ shift and go to state 147 ]
  ! AND             [ shift and go to state 161 ]
  ! OR              [ shift and go to state 163 ]
  ! LSHIFT          [ shift and go to state 149 ]
  ! TADD            [ shift and go to state 150 ]
  ! TSUB            [ shift and go to state 148 ]


state 196

    (88) exp -> exp EQ exp .
    (88) exp -> exp . EQ exp
    (89) exp -> exp . NEQ exp
    (90) exp -> exp . < exp
    (91) exp -> exp . > exp
    (92) exp -> exp . LTEQ exp
    (93) exp -> exp . GTEQ exp
    (94) exp -> exp . + exp
    (95) exp -> exp . - exp
    (96) exp -> exp . * exp
    (97) exp -> exp . / exp
    (98) exp -> exp . % exp
    (99) exp -> exp . AND exp
    (100) exp -> exp . OR exp
    (101) exp -> exp . LSHIFT exp
    (102) exp -> exp . TADD IDENTIFIER
    (103) exp -> exp . TADD ( identifiers )
    (104) exp -> exp . TSUB IDENTIFIER
    (105) exp -> exp . TSUB ( identifiers )

    EQ              reduce using rule 88 (exp -> exp EQ exp .)
    NEQ             reduce using rule 88 (exp -> exp EQ exp .)
    <               reduce using rule 88 (exp -> exp EQ exp .)
    >               reduce using rule 88 (exp -> exp EQ exp .)
    LTEQ            reduce using rule 88 (exp -> exp EQ exp .)
    GTEQ            reduce using rule 88 (exp -> exp EQ exp .)
    AND             reduce using rule 88 (exp -> exp EQ exp .)
    OR              reduce using rule 88 (exp -> exp EQ exp .)
    LSHIFT          reduce using rule 88 (exp -> exp EQ exp .)
    TADD            reduce using rule 88 (exp -> exp EQ exp .)
    TSUB            reduce using rule 88 (exp -> exp EQ exp .)
    ;               reduce using rule 88 (exp -> exp EQ exp .)
    )               reduce using rule 88 (exp -> exp EQ exp .)
    ,               reduce using rule 88 (exp -> exp EQ exp .)
    }               reduce using rule 88 (exp -> exp EQ exp .)
    ]               reduce using rule 88 (exp -> exp EQ exp .)
    +               shift and go to state 153
    -               shift and go to state 155
    *               shift and go to state 154
    /               shift and go to state 156
    %               shift and go to state 152

  ! +               [ reduce using rule 88 (exp -> exp EQ exp .) ]
  ! -               [ reduce using rule 88 (exp -> exp EQ exp .) ]
  ! *               [ reduce using rule 88 (exp -> exp EQ exp .) ]
  ! /               [ reduce using rule 88 (exp -> exp EQ exp .) ]
  ! %               [ reduce using rule 88 (exp -> exp EQ exp .) ]
  ! EQ              [ shift and go to state 160 ]
  ! NEQ             [ shift and go to state 151 ]
  ! <               [ shift and go to state 158 ]
  ! >               [ shift and go to state 159 ]
  ! LTEQ            [ shift and go to state 162 ]
  ! GTEQ            [ shift and go to state 147 ]
  ! AND             [ shift and go to state 161 ]
  ! OR              [ shift and go to state 163 ]
  ! LSHIFT          [ shift and go to state 149 ]
  ! TADD            [ shift and go to state 150 ]
  ! TSUB            [ shift and go to state 148 ]


state 197

    (99) exp -> exp AND exp .
    (88) exp -> exp . EQ exp
    (89) exp -> exp . NEQ exp
    (90) exp -> exp . < exp
    (91) exp -> exp . > exp
    (92) exp -> exp . LTEQ exp
    (93) exp -> exp . GTEQ exp
    (94) exp -> exp . + exp
    (95) exp -> exp . - exp
    (96) exp -> exp . * exp
    (97) exp -> exp . / exp
    (98) exp -> exp . % exp
    (99) exp -> exp . AND exp
    (100) exp -> exp . OR exp
    (101) exp -> exp . LSHIFT exp
    (102) exp -> exp . TADD IDENTIFIER
    (103) exp -> exp . TADD ( identifiers )
    (104) exp -> exp . TSUB IDENTIFIER
    (105) exp -> exp . TSUB ( identifiers )

    AND             reduce using rule 99 (exp -> exp AND exp .)
    OR              reduce using rule 99 (exp -> exp AND exp .)
    LSHIFT          reduce using rule 99 (exp -> exp AND exp .)
    TADD            reduce using rule 99 (exp -> exp AND exp .)
    TSUB            reduce using rule 99 (exp -> exp AND exp .)
    ;               reduce using rule 99 (exp -> exp AND exp .)
    )               reduce using rule 99 (exp -> exp AND exp .)
    ,               reduce using rule 99 (exp -> exp AND exp .)
    }               reduce using rule 99 (exp -> exp AND exp .)
    ]               reduce using rule 99 (exp -> exp AND exp .)
    EQ              shift and go to state 160
    NEQ             shift and go to state 151
    <               shift and go to state 158
    >               shift and go to state 159
    LTEQ            shift and go to state 162
    GTEQ            shift and go to state 147
    +               shift and go to state 153
    -               shift and go to state 155
    *               shift and go to state 154
    /               shift and go to state 156
    %               shift and go to state 152

  ! EQ              [ reduce using rule 99 (exp -> exp AND exp .) ]
  ! NEQ             [ reduce using rule 99 (exp -> exp AND exp .) ]
  ! <               [ reduce using rule 99 (exp -> exp AND exp .) ]
  ! >               [ reduce using rule 99 (exp -> exp AND exp .) ]
  ! LTEQ            [ reduce using rule 99 (exp -> exp AND exp .) ]
  ! GTEQ            [ reduce using rule 99 (exp -> exp AND exp .) ]
  ! +               [ reduce using rule 99 (exp -> exp AND exp .) ]
  ! -               [ reduce using rule 99 (exp -> exp AND exp .) ]
  ! *               [ reduce using rule 99 (exp -> exp AND exp .) ]
  ! /               [ reduce using rule 99 (exp -> exp AND exp .) ]
  ! %               [ reduce using rule 99 (exp -> exp AND exp .) ]
  ! AND             [ shift and go to state 161 ]
  ! OR              [ shift and go to state 163 ]
  ! LSHIFT          [ shift and go to state 149 ]
  ! TADD            [ shift and go to state 150 ]
  ! TSUB            [ shift and go to state 148 ]


state 198

    (92) exp -> exp LTEQ exp .
    (88) exp -> exp . EQ exp
    (89) exp -> exp . NEQ exp
    (90) exp -> exp . < exp
    (91) exp -> exp . > exp
    (92) exp -> exp . LTEQ exp
    (93) exp -> exp . GTEQ exp
    (94) exp -> exp . + exp
    (95) exp -> exp . - exp
    (96) exp -> exp . * exp
    (97) exp -> exp . / exp
    (98) exp -> exp . % exp
    (99) exp -> exp . AND exp
    (100) exp -> exp . OR exp
    (101) exp -> exp . LSHIFT exp
    (102) exp -> exp . TADD IDENTIFIER
    (103) exp -> exp . TADD ( identifiers )
    (104) exp -> exp . TSUB IDENTIFIER
    (105) exp -> exp . TSUB ( identifiers )

    EQ              reduce using rule 92 (exp -> exp LTEQ exp .)
    NEQ             reduce using rule 92 (exp -> exp LTEQ exp .)
    <               reduce using rule 92 (exp -> exp LTEQ exp .)
    >               reduce using rule 92 (exp -> exp LTEQ exp .)
    LTEQ            reduce using rule 92 (exp -> exp LTEQ exp .)
    GTEQ            reduce using rule 92 (exp -> exp LTEQ exp .)
    AND             reduce using rule 92 (exp -> exp LTEQ exp .)
    OR              reduce using rule 92 (exp -> exp LTEQ exp .)
    LSHIFT          reduce using rule 92 (exp -> exp LTEQ exp .)
    TADD            reduce using rule 92 (exp -> exp LTEQ exp .)
    TSUB            reduce using rule 92 (exp -> exp LTEQ exp .)
    ;               reduce using rule 92 (exp -> exp LTEQ exp .)
    )               reduce using rule 92 (exp -> exp LTEQ exp .)
    ,               reduce using rule 92 (exp -> exp LTEQ exp .)
    }               reduce using rule 92 (exp -> exp LTEQ exp .)
    ]               reduce using rule 92 (exp -> exp LTEQ exp .)
    +               shift and go to state 153
    -               shift and go to state 155
    *               shift and go to state 154
    /               shift and go to state 156
    %               shift and go to state 152

  ! +               [ reduce using rule 92 (exp -> exp LTEQ exp .) ]
  ! -               [ reduce using rule 92 (exp -> exp LTEQ exp .) ]
  ! *               [ reduce using rule 92 (exp -> exp LTEQ exp .) ]
  ! /               [ reduce using rule 92 (exp -> exp LTEQ exp .) ]
  ! %               [ reduce using rule 92 (exp -> exp LTEQ exp .) ]
  ! EQ              [ shift and go to state 160 ]
  ! NEQ             [ shift and go to state 151 ]
  ! <               [ shift and go to state 158 ]
  ! >               [ shift and go to state 159 ]
  ! LTEQ            [ shift and go to state 162 ]
  ! GTEQ            [ shift and go to state 147 ]
  ! AND             [ shift and go to state 161 ]
  ! OR              [ shift and go to state 163 ]
  ! LSHIFT          [ shift and go to state 149 ]
  ! TADD            [ shift and go to state 150 ]
  ! TSUB            [ shift and go to state 148 ]


state 199

    (100) exp -> exp OR exp .
    (88) exp -> exp . EQ exp
    (89) exp -> exp . NEQ exp
    (90) exp -> exp . < exp
    (91) exp -> exp . > exp
    (92) exp -> exp . LTEQ exp
    (93) exp -> exp . GTEQ exp
    (94) exp -> exp . + exp
    (95) exp -> exp . - exp
    (96) exp -> exp . * exp
    (97) exp -> exp . / exp
    (98) exp -> exp . % exp
    (99) exp -> exp . AND exp
    (100) exp -> exp . OR exp
    (101) exp -> exp . LSHIFT exp
    (102) exp -> exp . TADD IDENTIFIER
    (103) exp -> exp . TADD ( identifiers )
    (104) exp -> exp . TSUB IDENTIFIER
    (105) exp -> exp . TSUB ( identifiers )

    AND             reduce using rule 100 (exp -> exp OR exp .)
    OR              reduce using rule 100 (exp -> exp OR exp .)
    LSHIFT          reduce using rule 100 (exp -> exp OR exp .)
    TADD            reduce using rule 100 (exp -> exp OR exp .)
    TSUB            reduce using rule 100 (exp -> exp OR exp .)
    ;               reduce using rule 100 (exp -> exp OR exp .)
    )               reduce using rule 100 (exp -> exp OR exp .)
    ,               reduce using rule 100 (exp -> exp OR exp .)
    }               reduce using rule 100 (exp -> exp OR exp .)
    ]               reduce using rule 100 (exp -> exp OR exp .)
    EQ              shift and go to state 160
    NEQ             shift and go to state 151
    <               shift and go to state 158
    >               shift and go to state 159
    LTEQ            shift and go to state 162
    GTEQ            shift and go to state 147
    +               shift and go to state 153
    -               shift and go to state 155
    *               shift and go to state 154
    /               shift and go to state 156
    %               shift and go to state 152

  ! EQ              [ reduce using rule 100 (exp -> exp OR exp .) ]
  ! NEQ             [ reduce using rule 100 (exp -> exp OR exp .) ]
  ! <               [ reduce using rule 100 (exp -> exp OR exp .) ]
  ! >               [ reduce using rule 100 (exp -> exp OR exp .) ]
  ! LTEQ            [ reduce using rule 100 (exp -> exp OR exp .) ]
  ! GTEQ            [ reduce using rule 100 (exp -> exp OR exp .) ]
  ! +               [ reduce using rule 100 (exp -> exp OR exp .) ]
  ! -               [ reduce using rule 100 (exp -> exp OR exp .) ]
  ! *               [ reduce using rule 100 (exp -> exp OR exp .) ]
  ! /               [ reduce using rule 100 (exp -> exp OR exp .) ]
  ! %               [ reduce using rule 100 (exp -> exp OR exp .) ]
  ! AND             [ shift and go to state 161 ]
  ! OR              [ shift and go to state 163 ]
  ! LSHIFT          [ shift and go to state 149 ]
  ! TADD            [ shift and go to state 150 ]
  ! TSUB            [ shift and go to state 148 ]


state 200

    (115) exp -> ( exp ) .

    EQ              reduce using rule 115 (exp -> ( exp ) .)
    NEQ             reduce using rule 115 (exp -> ( exp ) .)
    <               reduce using rule 115 (exp -> ( exp ) .)
    >               reduce using rule 115 (exp -> ( exp ) .)
    LTEQ            reduce using rule 115 (exp -> ( exp ) .)
    GTEQ            reduce using rule 115 (exp -> ( exp ) .)
    +               reduce using rule 115 (exp -> ( exp ) .)
    -               reduce using rule 115 (exp -> ( exp ) .)
    *               reduce using rule 115 (exp -> ( exp ) .)
    /               reduce using rule 115 (exp -> ( exp ) .)
    %               reduce using rule 115 (exp -> ( exp ) .)
    AND             reduce using rule 115 (exp -> ( exp ) .)
    OR              reduce using rule 115 (exp -> ( exp ) .)
    LSHIFT          reduce using rule 115 (exp -> ( exp ) .)
    TADD            reduce using rule 115 (exp -> ( exp ) .)
    TSUB            reduce using rule 115 (exp -> ( exp ) .)
    ;               reduce using rule 115 (exp -> ( exp ) .)
    )               reduce using rule 115 (exp -> ( exp ) .)
    ,               reduce using rule 115 (exp -> ( exp ) .)
    }               reduce using rule 115 (exp -> ( exp ) .)
    ]               reduce using rule 115 (exp -> ( exp ) .)


state 201

    (71) stm -> WHILE ( exp ) . stm
    (64) stm -> . ;
    (65) stm -> . SHOW document receive ;
    (66) stm -> . EXIT document ;
    (67) stm -> . RETURN ;
    (68) stm -> . RETURN exp ;
    (69) stm -> . IF ( exp ) stm
    (70) stm -> . IF ( exp ) stm ELSE stm
    (71) stm -> . WHILE ( exp ) stm
    (72) stm -> . compoundstm
    (73) stm -> . exp ;
    (78) compoundstm -> . { variables stms }
    (87) exp -> . lvalue = exp
    (88) exp -> . exp EQ exp
    (89) exp -> . exp NEQ exp
    (90) exp -> . exp < exp
    (91) exp -> . exp > exp
    (92) exp -> . exp LTEQ exp
    (93) exp -> . exp GTEQ exp
    (94) exp -> . exp + exp
    (95) exp -> . exp - exp
    (96) exp -> . exp * exp
    (97) exp -> . exp / exp
    (98) exp -> . exp % exp
    (99) exp -> . exp AND exp
    (100) exp -> . exp OR exp
    (101) exp -> . exp LSHIFT exp
    (102) exp -> . exp TADD IDENTIFIER
    (103) exp -> . exp TADD ( identifiers )
    (104) exp -> . exp TSUB IDENTIFIER
    (105) exp -> . exp TSUB ( identifiers )
    (106) exp -> . - exp
    (107) exp -> . ! exp
    (108) exp -> . lvalue
    (109) exp -> . IDENTIFIER ( exps )
    (110) exp -> . STRING_LITERAL
    (111) exp -> . TRUE
    (112) exp -> . FALSE
    (113) exp -> . INT_LITERAL
    (114) exp -> . TUPLE { fieldvalues }
    (115) exp -> . ( exp )
    (120) lvalue -> . IDENTIFIER
    (121) lvalue -> . IDENTIFIER . IDENTIFIER

    ;               shift and go to state 114
    SHOW            shift and go to state 116
    EXIT            shift and go to state 125
    RETURN          shift and go to state 108
    IF              shift and go to state 119
    WHILE           shift and go to state 109
    {               shift and go to state 98
    -               shift and go to state 113
    !               shift and go to state 115
    IDENTIFIER      shift and go to state 120
    STRING_LITERAL  shift and go to state 122
    TRUE            shift and go to state 118
    FALSE           shift and go to state 121
    INT_LITERAL     shift and go to state 128
    TUPLE           shift and go to state 123
    (               shift and go to state 127

    lvalue                         shift and go to state 112
    stm                            shift and go to state 213
    exp                            shift and go to state 126
    compoundstm                    shift and go to state 110

state 202

    (75) document -> PLUG IDENTIFIER [ . plugs ]
    (79) plugs -> . plug
    (80) plugs -> . plug , plugs
    (81) plug -> . IDENTIFIER = exp

    IDENTIFIER      shift and go to state 215

    plug                           shift and go to state 214
    plugs                          shift and go to state 216

state 203

    (65) stm -> SHOW document receive ; .

    ;               reduce using rule 65 (stm -> SHOW document receive ; .)
    SHOW            reduce using rule 65 (stm -> SHOW document receive ; .)
    EXIT            reduce using rule 65 (stm -> SHOW document receive ; .)
    RETURN          reduce using rule 65 (stm -> SHOW document receive ; .)
    IF              reduce using rule 65 (stm -> SHOW document receive ; .)
    WHILE           reduce using rule 65 (stm -> SHOW document receive ; .)
    {               reduce using rule 65 (stm -> SHOW document receive ; .)
    -               reduce using rule 65 (stm -> SHOW document receive ; .)
    !               reduce using rule 65 (stm -> SHOW document receive ; .)
    IDENTIFIER      reduce using rule 65 (stm -> SHOW document receive ; .)
    STRING_LITERAL  reduce using rule 65 (stm -> SHOW document receive ; .)
    TRUE            reduce using rule 65 (stm -> SHOW document receive ; .)
    FALSE           reduce using rule 65 (stm -> SHOW document receive ; .)
    INT_LITERAL     reduce using rule 65 (stm -> SHOW document receive ; .)
    TUPLE           reduce using rule 65 (stm -> SHOW document receive ; .)
    (               reduce using rule 65 (stm -> SHOW document receive ; .)
    }               reduce using rule 65 (stm -> SHOW document receive ; .)
    ELSE            reduce using rule 65 (stm -> SHOW document receive ; .)


state 204

    (77) receive -> RECEIVE [ . inputs ]
    (82) inputs -> .
    (83) inputs -> . neinputs
    (84) neinputs -> . input
    (85) neinputs -> . input , neinputs
    (86) input -> . lvalue = IDENTIFIER
    (120) lvalue -> . IDENTIFIER
    (121) lvalue -> . IDENTIFIER . IDENTIFIER

    ]               reduce using rule 82 (inputs -> .)
    IDENTIFIER      shift and go to state 221

    neinputs                       shift and go to state 219
    inputs                         shift and go to state 217
    lvalue                         shift and go to state 218
    input                          shift and go to state 220

state 205

    (69) stm -> IF ( exp ) . stm
    (70) stm -> IF ( exp ) . stm ELSE stm
    (64) stm -> . ;
    (65) stm -> . SHOW document receive ;
    (66) stm -> . EXIT document ;
    (67) stm -> . RETURN ;
    (68) stm -> . RETURN exp ;
    (69) stm -> . IF ( exp ) stm
    (70) stm -> . IF ( exp ) stm ELSE stm
    (71) stm -> . WHILE ( exp ) stm
    (72) stm -> . compoundstm
    (73) stm -> . exp ;
    (78) compoundstm -> . { variables stms }
    (87) exp -> . lvalue = exp
    (88) exp -> . exp EQ exp
    (89) exp -> . exp NEQ exp
    (90) exp -> . exp < exp
    (91) exp -> . exp > exp
    (92) exp -> . exp LTEQ exp
    (93) exp -> . exp GTEQ exp
    (94) exp -> . exp + exp
    (95) exp -> . exp - exp
    (96) exp -> . exp * exp
    (97) exp -> . exp / exp
    (98) exp -> . exp % exp
    (99) exp -> . exp AND exp
    (100) exp -> . exp OR exp
    (101) exp -> . exp LSHIFT exp
    (102) exp -> . exp TADD IDENTIFIER
    (103) exp -> . exp TADD ( identifiers )
    (104) exp -> . exp TSUB IDENTIFIER
    (105) exp -> . exp TSUB ( identifiers )
    (106) exp -> . - exp
    (107) exp -> . ! exp
    (108) exp -> . lvalue
    (109) exp -> . IDENTIFIER ( exps )
    (110) exp -> . STRING_LITERAL
    (111) exp -> . TRUE
    (112) exp -> . FALSE
    (113) exp -> . INT_LITERAL
    (114) exp -> . TUPLE { fieldvalues }
    (115) exp -> . ( exp )
    (120) lvalue -> . IDENTIFIER
    (121) lvalue -> . IDENTIFIER . IDENTIFIER

    ;               shift and go to state 114
    SHOW            shift and go to state 116
    EXIT            shift and go to state 125
    RETURN          shift and go to state 108
    IF              shift and go to state 119
    WHILE           shift and go to state 109
    {               shift and go to state 98
    -               shift and go to state 113
    !               shift and go to state 115
    IDENTIFIER      shift and go to state 120
    STRING_LITERAL  shift and go to state 122
    TRUE            shift and go to state 118
    FALSE           shift and go to state 121
    INT_LITERAL     shift and go to state 128
    TUPLE           shift and go to state 123
    (               shift and go to state 127

    lvalue                         shift and go to state 112
    stm                            shift and go to state 222
    exp                            shift and go to state 126
    compoundstm                    shift and go to state 110

state 206

    (109) exp -> IDENTIFIER ( exps ) .

    EQ              reduce using rule 109 (exp -> IDENTIFIER ( exps ) .)
    NEQ             reduce using rule 109 (exp -> IDENTIFIER ( exps ) .)
    <               reduce using rule 109 (exp -> IDENTIFIER ( exps ) .)
    >               reduce using rule 109 (exp -> IDENTIFIER ( exps ) .)
    LTEQ            reduce using rule 109 (exp -> IDENTIFIER ( exps ) .)
    GTEQ            reduce using rule 109 (exp -> IDENTIFIER ( exps ) .)
    +               reduce using rule 109 (exp -> IDENTIFIER ( exps ) .)
    -               reduce using rule 109 (exp -> IDENTIFIER ( exps ) .)
    *               reduce using rule 109 (exp -> IDENTIFIER ( exps ) .)
    /               reduce using rule 109 (exp -> IDENTIFIER ( exps ) .)
    %               reduce using rule 109 (exp -> IDENTIFIER ( exps ) .)
    AND             reduce using rule 109 (exp -> IDENTIFIER ( exps ) .)
    OR              reduce using rule 109 (exp -> IDENTIFIER ( exps ) .)
    LSHIFT          reduce using rule 109 (exp -> IDENTIFIER ( exps ) .)
    TADD            reduce using rule 109 (exp -> IDENTIFIER ( exps ) .)
    TSUB            reduce using rule 109 (exp -> IDENTIFIER ( exps ) .)
    ;               reduce using rule 109 (exp -> IDENTIFIER ( exps ) .)
    )               reduce using rule 109 (exp -> IDENTIFIER ( exps ) .)
    ,               reduce using rule 109 (exp -> IDENTIFIER ( exps ) .)
    }               reduce using rule 109 (exp -> IDENTIFIER ( exps ) .)
    ]               reduce using rule 109 (exp -> IDENTIFIER ( exps ) .)


state 207

    (119) neexps -> exp , . neexps
    (118) neexps -> . exp
    (119) neexps -> . exp , neexps
    (87) exp -> . lvalue = exp
    (88) exp -> . exp EQ exp
    (89) exp -> . exp NEQ exp
    (90) exp -> . exp < exp
    (91) exp -> . exp > exp
    (92) exp -> . exp LTEQ exp
    (93) exp -> . exp GTEQ exp
    (94) exp -> . exp + exp
    (95) exp -> . exp - exp
    (96) exp -> . exp * exp
    (97) exp -> . exp / exp
    (98) exp -> . exp % exp
    (99) exp -> . exp AND exp
    (100) exp -> . exp OR exp
    (101) exp -> . exp LSHIFT exp
    (102) exp -> . exp TADD IDENTIFIER
    (103) exp -> . exp TADD ( identifiers )
    (104) exp -> . exp TSUB IDENTIFIER
    (105) exp -> . exp TSUB ( identifiers )
    (106) exp -> . - exp
    (107) exp -> . ! exp
    (108) exp -> . lvalue
    (109) exp -> . IDENTIFIER ( exps )
    (110) exp -> . STRING_LITERAL
    (111) exp -> . TRUE
    (112) exp -> . FALSE
    (113) exp -> . INT_LITERAL
    (114) exp -> . TUPLE { fieldvalues }
    (115) exp -> . ( exp )
    (120) lvalue -> . IDENTIFIER
    (121) lvalue -> . IDENTIFIER . IDENTIFIER

    -               shift and go to state 113
    !               shift and go to state 115
    IDENTIFIER      shift and go to state 120
    STRING_LITERAL  shift and go to state 122
    TRUE            shift and go to state 118
    FALSE           shift and go to state 121
    INT_LITERAL     shift and go to state 128
    TUPLE           shift and go to state 123
    (               shift and go to state 127

    neexps                         shift and go to state 223
    lvalue                         shift and go to state 112
    exp                            shift and go to state 175

state 208

    (114) exp -> TUPLE { fieldvalues } .

    EQ              reduce using rule 114 (exp -> TUPLE { fieldvalues } .)
    NEQ             reduce using rule 114 (exp -> TUPLE { fieldvalues } .)
    <               reduce using rule 114 (exp -> TUPLE { fieldvalues } .)
    >               reduce using rule 114 (exp -> TUPLE { fieldvalues } .)
    LTEQ            reduce using rule 114 (exp -> TUPLE { fieldvalues } .)
    GTEQ            reduce using rule 114 (exp -> TUPLE { fieldvalues } .)
    +               reduce using rule 114 (exp -> TUPLE { fieldvalues } .)
    -               reduce using rule 114 (exp -> TUPLE { fieldvalues } .)
    *               reduce using rule 114 (exp -> TUPLE { fieldvalues } .)
    /               reduce using rule 114 (exp -> TUPLE { fieldvalues } .)
    %               reduce using rule 114 (exp -> TUPLE { fieldvalues } .)
    AND             reduce using rule 114 (exp -> TUPLE { fieldvalues } .)
    OR              reduce using rule 114 (exp -> TUPLE { fieldvalues } .)
    LSHIFT          reduce using rule 114 (exp -> TUPLE { fieldvalues } .)
    TADD            reduce using rule 114 (exp -> TUPLE { fieldvalues } .)
    TSUB            reduce using rule 114 (exp -> TUPLE { fieldvalues } .)
    ;               reduce using rule 114 (exp -> TUPLE { fieldvalues } .)
    )               reduce using rule 114 (exp -> TUPLE { fieldvalues } .)
    ,               reduce using rule 114 (exp -> TUPLE { fieldvalues } .)
    }               reduce using rule 114 (exp -> TUPLE { fieldvalues } .)
    ]               reduce using rule 114 (exp -> TUPLE { fieldvalues } .)


state 209

    (126) fieldvalue -> IDENTIFIER = . exp
    (87) exp -> . lvalue = exp
    (88) exp -> . exp EQ exp
    (89) exp -> . exp NEQ exp
    (90) exp -> . exp < exp
    (91) exp -> . exp > exp
    (92) exp -> . exp LTEQ exp
    (93) exp -> . exp GTEQ exp
    (94) exp -> . exp + exp
    (95) exp -> . exp - exp
    (96) exp -> . exp * exp
    (97) exp -> . exp / exp
    (98) exp -> . exp % exp
    (99) exp -> . exp AND exp
    (100) exp -> . exp OR exp
    (101) exp -> . exp LSHIFT exp
    (102) exp -> . exp TADD IDENTIFIER
    (103) exp -> . exp TADD ( identifiers )
    (104) exp -> . exp TSUB IDENTIFIER
    (105) exp -> . exp TSUB ( identifiers )
    (106) exp -> . - exp
    (107) exp -> . ! exp
    (108) exp -> . lvalue
    (109) exp -> . IDENTIFIER ( exps )
    (110) exp -> . STRING_LITERAL
    (111) exp -> . TRUE
    (112) exp -> . FALSE
    (113) exp -> . INT_LITERAL
    (114) exp -> . TUPLE { fieldvalues }
    (115) exp -> . ( exp )
    (120) lvalue -> . IDENTIFIER
    (121) lvalue -> . IDENTIFIER . IDENTIFIER

    -               shift and go to state 113
    !               shift and go to state 115
    IDENTIFIER      shift and go to state 120
    STRING_LITERAL  shift and go to state 122
    TRUE            shift and go to state 118
    FALSE           shift and go to state 121
    INT_LITERAL     shift and go to state 128
    TUPLE           shift and go to state 123
    (               shift and go to state 127

    lvalue                         shift and go to state 112
    exp                            shift and go to state 224

state 210

    (125) nefieldvalues -> fieldvalue , . fieldvalues
    (122) fieldvalues -> .
    (123) fieldvalues -> . nefieldvalues
    (124) nefieldvalues -> . fieldvalue
    (125) nefieldvalues -> . fieldvalue , fieldvalues
    (126) fieldvalue -> . IDENTIFIER = exp

    }               reduce using rule 122 (fieldvalues -> .)
    IDENTIFIER      shift and go to state 179

    nefieldvalues                  shift and go to state 177
    fieldvalue                     shift and go to state 180
    fieldvalues                    shift and go to state 225

state 211

    (105) exp -> exp TSUB ( identifiers . )

    )               shift and go to state 226


state 212

    (103) exp -> exp TADD ( identifiers . )

    )               shift and go to state 227


state 213

    (71) stm -> WHILE ( exp ) stm .

    ;               reduce using rule 71 (stm -> WHILE ( exp ) stm .)
    SHOW            reduce using rule 71 (stm -> WHILE ( exp ) stm .)
    EXIT            reduce using rule 71 (stm -> WHILE ( exp ) stm .)
    RETURN          reduce using rule 71 (stm -> WHILE ( exp ) stm .)
    IF              reduce using rule 71 (stm -> WHILE ( exp ) stm .)
    WHILE           reduce using rule 71 (stm -> WHILE ( exp ) stm .)
    {               reduce using rule 71 (stm -> WHILE ( exp ) stm .)
    -               reduce using rule 71 (stm -> WHILE ( exp ) stm .)
    !               reduce using rule 71 (stm -> WHILE ( exp ) stm .)
    IDENTIFIER      reduce using rule 71 (stm -> WHILE ( exp ) stm .)
    STRING_LITERAL  reduce using rule 71 (stm -> WHILE ( exp ) stm .)
    TRUE            reduce using rule 71 (stm -> WHILE ( exp ) stm .)
    FALSE           reduce using rule 71 (stm -> WHILE ( exp ) stm .)
    INT_LITERAL     reduce using rule 71 (stm -> WHILE ( exp ) stm .)
    TUPLE           reduce using rule 71 (stm -> WHILE ( exp ) stm .)
    (               reduce using rule 71 (stm -> WHILE ( exp ) stm .)
    }               reduce using rule 71 (stm -> WHILE ( exp ) stm .)
    ELSE            reduce using rule 71 (stm -> WHILE ( exp ) stm .)


state 214

    (79) plugs -> plug .
    (80) plugs -> plug . , plugs

    ]               reduce using rule 79 (plugs -> plug .)
    ,               shift and go to state 228


state 215

    (81) plug -> IDENTIFIER . = exp

